Необходимо внести правки в работу V2 Эксель

1) stage_key колонка на листе Нормативы не нужна, давай ее уберем

2) в исходных файлах появилась колонка "Метод продаж" давай ее выводить в "Уникальные ID" перед "Текущая стадия сделки"
Забираем из строк с максимальной для нее Дата отчета

3) Кроме файла kanban_excel_v2_source надо создавать такой же файл с исходными данными но под филтры для процентилей (если строк более 1000000, то создай в эксель страницы отдельные для каждого из ТБ, те вместо 3 листов их будет больше, размножай на ТБ только листы где строк более 1000000)

4) Надо добавить к кадому фильтру текстовое коротное описание на русском для переименовывания колонок на листе "Нормативы" для более удобного чтения файла
а также для вывода более понятной Статистики в файл

5) Надо на лист Статистика выводить данные по всем фильрам настроек в разрезе Source и Процентилей те для каждого из разделов
надо выводить все фильтры из настроек с отметкой включены они или нет
с отметкой что именно мы в фильтрах ищем исключаем или вклбючаем и прочие параметры фильтра надо видеть. какие ключевые слова. Также Сколько строк было ДО фильтра сколько после осталось, сколько было отсечено

6) Для фильтров процентилей надо также как и в Source задавать порядок их применения и последующие фильтры должны отбирать данные в оставшихся после предидущих 

7) Проверь фильтр "exclude_current_for_sale" в исходных файлах много строк с К ПРОДАЖЕ в колонке а в Нормативы показывает что отсечено 0 по всем строкам. Может не так работает
настроено вот так
 "exclude_current_for_sale": {
      "enabled": true,
      "column_key": "current_status",
      "action": "exclude",
      "match": "equals",
      "values": [
        "К ПРОДАЖЕ"
      ],
	  

Сверь написание может в исходном "К ПРОДАЖЕ" колонка "Текущий статус"



8) когда работает программа в консоль выводится информация, но есть моменты когда на долго ничего не выводимтся, а хотелось бы понимать что программа делает и не зависла ли она, давай подумаем как выводить даныне чаще.

вот запись ПРОД консоли. Найди где были задержки и придумай как в этом этапе можно выводить больше чаще даныне

"C:\Program Files\anaconda3\python.exe" C:/Users/01803187/Documents/MyProject/KANBAN_HTML_Analiz/run_excel.py
2026-09-10 14:30:27,468 - [INFO] - Входные файлы найдены: режим=prod, каталог=C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\IN\PROD, Kanban=9, команда=14 [class: kanban_excel_v2 | def: ensure_input_files_exist]
2026-09-10 18:12:50,763 - [INFO] - Подливка лидера сделки: совпало 1,273 из 109,605 строк снимка (lookup 344,408 ключей) [class: kanban.excel_v2.team_enrich | def: enrich_snapshot_with_team_dfs]
2026-09-10 18:12:51,174 - [INFO] - Почты лидеров: заполнено ячеек Альфа (лид+сделка) ≈ 12,353 [class: kanban.manager_emails | def: enrich_snapshot_with_manager_emails]
2026-09-10 18:12:51,257 - [INFO] - ✓ Source export: 109,605 строк (106.6 сек) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:12:57,655 - [INFO] - ▶ Этап: Нормативы перцентилей [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:12:57,655 - [INFO] -   … build_norms_tables — records=816,405 [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:13:11,130 - [INFO] - Агрегировано групп: 5536 (include_tb=True) [class: kanban.aggregator | def: aggregate_statistics]
2026-09-10 18:13:14,132 - [INFO] - Агрегировано групп: 827 (include_tb=False) [class: kanban.aggregator | def: aggregate_statistics]
2026-09-10 18:13:14,198 - [INFO] - Нормативы: by_tb=5536 строк, overall=827, combined=6363 [class: kanban.excel_v2.norms | def: build_norms_tables]
2026-09-10 18:13:14,321 - [INFO] -   … build_p80_lookup + exceedance [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:13:16,190 - [INFO] - Превышения P80: 166,755 из 742,665 лидов [class: kanban.excel_v2.exceedance | def: attach_p80_exceedance]
2026-09-10 18:13:16,291 - [INFO] -   … attach_status_duration_columns [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:13:21,948 - [INFO] - Сроки по статусам: 742,070 лидов, колонок статусов=7 [class: kanban.excel_v2.status_durations | def: build_status_duration_pivot]
2026-09-10 18:13:24,690 - [INFO] - ✓ Нормативных групп: 6,363 (27.0 сек) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:13:24,866 - [INFO] - ▶ Этап: Своды по менеджерам [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:13:24,866 - [INFO] -   … build_manager_reports — snapshot=742,665 [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:14:30,149 - [INFO] - Свод по менеджеру: 7,950 уникальных записей [class: kanban.excel_v2.manager_summary | def: _manager_summary_from_entries]
2026-09-10 18:14:44,991 - [INFO] - Свод ПрПр с отклонениями: 259,384 строк [class: kanban.excel_v2.manager_summary | def: _violations_detail_from_entries]
2026-09-10 18:14:46,880 - [INFO] - ✓ Менеджеров: 7,950, нарушений: 259,384 (82.0 сек) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:14:46,881 - [INFO] -   … snapshot_to_export_frame [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:14:47,618 - [INFO] -   … подготовка analytics к экспорту [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:14:47,628 - [INFO] -   … build_duration_matrix [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:14:48,795 - [INFO] - Матрица сроков [duration_matrix]: mode=by_volume, status=False, 244 строк, дни 1…1568 (888 колонок), процентили=['p20', 'p50', 'p80'], порог P80, всего лидов 742063 [class: kanban.excel_v2.duration_matrix | def: build_all_duration_matrices]
2026-09-10 18:14:48,795 - [INFO] - Матрица сроков [duration_matrix_by_group]: mode=group_alpha_product_volume, status=False, 244 строк, дни 1…1568 (888 колонок), процентили=['p20', 'p50', 'p80'], порог P80, всего лидов 742063 [class: kanban.excel_v2.duration_matrix | def: build_all_duration_matrices]
2026-09-10 18:14:52,997 - [INFO] - Матрица сроков [duration_matrix_by_status]: mode=by_volume, status=True, 815 строк, дни 1…1568 (887 колонок), процентили=['p20', 'p50', 'p80'], порог P80, всего лидов 742018 [class: kanban.excel_v2.duration_matrix | def: build_all_duration_matrices]
2026-09-10 18:14:53,000 - [INFO] - Матрица сроков [duration_matrix_by_group_status]: mode=group_alpha_product_volume, status=True, 815 строк, дни 1…1568 (887 колонок), процентили=['p20', 'p50', 'p80'], порог P80, всего лидов 742018 [class: kanban.excel_v2.duration_matrix | def: build_all_duration_matrices]
2026-09-10 18:14:54,133 - [INFO] - ▶ Этап: Экспорт analytics — kanban_excel_v2_analytics_20260910_143027.xlsx [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:15:01,152 - [INFO] - Матрица сроков [duration_matrix]: лист записан, mode=by_volume, status=False, колонок процентилей=3, порог p80, выделено ячеек=244, freeze=G4 [class: kanban.excel_v2.exporter | def: _write_duration_matrix_sheet]
2026-09-10 18:15:21,036 - [INFO] - Матрица сроков [duration_matrix_by_group]: лист записан, mode=group_alpha_product_volume, status=False, колонок процентилей=3, порог p80, выделено ячеек=244, freeze=G4 [class: kanban.excel_v2.exporter | def: _write_duration_matrix_sheet]
2026-09-10 18:16:25,380 - [INFO] - Матрица сроков [duration_matrix_by_status]: лист записан, mode=by_volume, status=True, колонок процентилей=3, порог p80, выделено ячеек=815, freeze=H4 [class: kanban.excel_v2.exporter | def: _write_duration_matrix_sheet]
2026-09-10 18:17:28,902 - [INFO] - Матрица сроков [duration_matrix_by_group_status]: лист записан, mode=group_alpha_product_volume, status=True, колонок процентилей=3, порог p80, выделено ячеек=815, freeze=H4 [class: kanban.excel_v2.exporter | def: _write_duration_matrix_sheet]
2026-09-10 18:18:00,216 - [INFO] - Excel v2 сохранён: C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\OUT\excel_v2\kanban_excel_v2_analytics_20260910_143027.xlsx (6 листов) [class: kanban.excel_v2.exporter | def: _export_excel_v2_impl]
2026-09-10 18:18:00,217 - [INFO] - ✓ Excel analytics: kanban_excel_v2_analytics_20260910_143027.xlsx (186.1 сек) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:18:00,217 - [INFO] - ▶ Этап: Экспорт detail — kanban_excel_v2_detail_20260910_143027.xlsx [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:18:05,417 - [WARNING] - C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\src\date_utils.py:66: UserWarning: Parsing dates in %Y-%m-%d %H:%M:%S format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
  parsed: pd.Series = pd.to_datetime(text_values, errors="coerce", dayfirst=dayfirst)
 [class: py.warnings | def: _showwarnmsg]
2026-09-10 18:18:45,041 - [WARNING] - C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\src\date_utils.py:66: UserWarning: Parsing dates in %Y-%m-%d %H:%M:%S format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
  parsed: pd.Series = pd.to_datetime(text_values, errors="coerce", dayfirst=dayfirst)
 [class: py.warnings | def: _showwarnmsg]
2026-09-10 18:41:50,236 - [INFO] - Excel v2 сохранён: C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\OUT\excel_v2\kanban_excel_v2_detail_20260910_143027.xlsx (3 листов) [class: kanban.excel_v2.exporter | def: _export_excel_v2_impl]
2026-09-10 18:41:51,573 - [INFO] - ✓ Excel detail: kanban_excel_v2_detail_20260910_143027.xlsx (1431.4 сек) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:41:51,586 - [INFO] - ▶ Этап: Экспорт source — kanban_excel_v2_source_20260910_143027.xlsx [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,783 - [INFO] - Excel v2 сохранён: C:\Users\01803187\Documents\MyProject\KANBAN_HTML_Analiz\OUT\excel_v2\kanban_excel_v2_source_20260910_143027.xlsx (1 листов) [class: kanban.excel_v2.exporter | def: _export_excel_v2_impl]
2026-09-10 18:43:49,798 - [INFO] - ✓ Excel source: kanban_excel_v2_source_20260910_143027.xlsx (118.2 сек) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] -  [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] - ══════════════════════════════════════════════ [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] - Сводка времени обработки [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] - ────────────────────────────────────────────── [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] -   Загрузка Kanban              0.0 сек  (   0%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] -   Загрузка Excel            2559.7 сек  (  17%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,841 - [INFO] -   Фильтрация                 241.1 сек  (   2%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Снимок + нормативы        10434.4 сек  (  69%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Исходные строки (source)   106.6 сек  (   1%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Нормативы перцентилей       27.0 сек  (   0%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Своды по менеджерам         82.0 сек  (   1%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Экспорт analytics          186.1 сек  (   1%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Экспорт detail            1431.4 сек  (   9%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   Экспорт source             118.2 сек  (   1%) [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] - ────────────────────────────────────────────── [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] -   ИТОГО                     15202.3 сек [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,842 - [INFO] - ══════════════════════════════════════════════ [class: kanban_excel_v2 | def: _emit]
2026-09-10 18:43:49,848 - [INFO] - Excel v2 завершён за 15202.3 с: kanban_excel_v2_analytics_20260910_143027.xlsx, kanban_excel_v2_detail_20260910_143027.xlsx, kanban_excel_v2_source_20260910_143027.xlsx [class: kanban_excel_v2 | def: run_excel_pipeline]

Process finished with exit code 0

9) Также прикладываю лог работы, сохрани его в репозиторий для анализа в тч по п8

10) вкладываю текущий конфиг, для корректировки версии в репозитории
